dataset_column_names,NSQIP_NAMES,Comments,Type,lref_m,lref_f,uref_m,uref_f,c_cd4,c_postop,c_canbepatos,c_patos,c_date,c_rai,c_noyes,c_count,c_num,c_tabsie,c_rock_tf,c_refval
idn_mrn,,,,,,,,,,,,,,,,,,FALSE,FALSE
income_final,,,,,,,,,,,,,,,,,T,FALSE,FALSE
age_at_time_surg,Age at Time of Surgery,,,,,,,,,,,,T,,,T,T,FALSE,FALSE
gender,Gender,,,,,,,,,,,,T,,,,T,FALSE,FALSE
race,Race,,,,,,,,,,,,,,,,T,FALSE,FALSE
hispanic_ethnicity,Hispanic Ethnicity,,,,,,,,,,,,,T,,,T,FALSE,FALSE
cpt_code,CPT Code,,,,,,,,,,,,,,,,,FALSE,FALSE
cpt_descriptn,CPT Description,,,,,,,,,,,,,,,,,FALSE,FALSE
in_out_patient_status,In/Out-Patient Status,,,,,,,,,,,,,,,,T,FALSE,FALSE
elective_surg,Elective Surgery,,,,,,,,,,,,,T,,,T,FALSE,FALSE
origin_status,Origin Status,,,,,,,,,,,,T,,,,T,FALSE,FALSE
hospital_admissn_dt,Hospital Admission Date,,,,,,,,,,,T,,,,,,FALSE,FALSE
operatn_dt,Operation Date,,,,,,,,,,,T,,,,,,FALSE,FALSE
principal_anesthesia_technique,Principal Anesthesia Technique,,,,,,,,,,,,,,,,T,FALSE,FALSE
height,Height,,,,,,,,,,,,,,,T,,FALSE,FALSE
height_unit,Height Unit,,,,,,,,,,,,,,,,,FALSE,FALSE
height_unknown,Height Unknown,,,,,,,,,,,,,,,,,FALSE,FALSE
weight,Weight,,,,,,,,,,,,,,,T,,FALSE,FALSE
weight_unit,Weight Unit,,,,,,,,,,,,,,,,,FALSE,FALSE
weight_unknown,Weight Unknown,,,,,,,,,,,,,,,,,FALSE,FALSE
bmi,BMI,,,18.5,18.5,25,25,,,,,,,,,T,T,FALSE,TRUE
diabetes_mellitus,Diabetes Mellitus,,,,,,,,,,,,,,,,T,TRUE,FALSE
current_smoker_within_1_year,Current Smoker within 1 year,,,,,,,,,,,,,T,,,,TRUE,FALSE
dyspnea,Dyspnea,,,,,,,,,,,,T,,,,,TRUE,FALSE
functnal_heath_status,Functional Heath Status,,,,,,,,,,,,T,,,,,TRUE,FALSE
