dataset_column_names,Procedure,Surgeries,c_colon,c_lapro_colon
44970,"Laparoscopy, surgical, appendectomy",518,,
47562,"Laparoscopy, surgical; cholecystectomy",432,,
19301,"Mastectomy, partial (eg, lumpectomy, tylectomy, quadrantectomy, segmentectomy);",319,,
36478,"Endovenous ablation therapy of incompetent vein, extremity, inclusive of all imaging guidance and monitoring, percutaneous, laser; first vein treated",166,,
20005,"Incision and drainage of soft tissue abscess, subfascial (ie, involves the soft tissue below the deep fascia)",158,,
19303,"Mastectomy, simple, complete",145,,
46040,Incision and drainage of ischiorectal and/or perirectal abscess (separate procedure),135,,
49505,"Repair initial inguinal hernia, age 5 years or older; reducible",119,,
60220,"Total thyroid lobectomy, unilateral; with or without isthmusectomy",118,,
49561,Repair initial incisional or ventral hernia; incarcerated or strangulated,113,,
60240,"Thyroidectomy, total or complete",104,,
44120,"Enterectomy, resection of small intestine; single resection and anastomosis",100,,
44140,"Colectomy, partial; with anastomosis",95,T,
19020,"Mastotomy with exploration or drainage of abscess, deep",91,,
49650,"Laparoscopy, surgical; repair initial inguinal hernia",89,,
47600,Cholecystectomy;,87,,
49587,"Repair umbilical hernia, age 5 years or older; incarcerated or strangulated",87,,
44207,"Laparoscopy, surgical; colectomy, partial, with anastomosis, with coloproctostomy (low pelvic anastomosis)",83,T,T
19307,"Mastectomy, modified radical, including axillary lymph nodes, with or without pectoralis minor muscle, but excluding pectoralis major muscle",80,,
49560,Repair initial incisional or ventral hernia; reducible,80,,
37228,"Revascularization, endovascular, open or percutaneous, tibial, peroneal artery, unilateral, initial vessel; with transluminal angioplasty",77,,
11042,"Debridement, subcutaneous tissue (includes epidermis and dermis, if performed); first 20 sq cm or less",75,,
60500,Parathyroidectomy or exploration of parathyroid(s);,75,,
44160,"Colectomy, partial, with removal of terminal ileum with ileocolostomy",68,T,
11043,"Debridement, muscle and/or fascia (includes epidermis, dermis, and subcutaneous tissue, if performed); first 20 sq cm or less",66,,
47120,"Hepatectomy, resection of liver; partial lobectomy",58,,
48150,"Pancreatectomy, proximal subtotal with total duodenectomy, partial gastrectomy, choledochoenterostomy and gastrojejunostomy (Whipple-type procedure); with pancreatojejunostomy",57,,
44626,"Closure of enterostomy, large or small intestine; with resection and colorectal anastomosis (eg, closure of Hartmann type procedure)",56,,
44145,"Colectomy, partial; with coloproctostomy (low pelvic anastomosis)",55,T,
44204,"Laparoscopy, surgical; colectomy, partial, with anastomosis",54,T,T
49000,"Exploratory laparotomy, exploratory celiotomy with or without biopsy(s) (separate procedure)",54,,
49585,"Repair umbilical hernia, age 5 years or older; reducible",54,,
44625,"Closure of enterostomy, large or small intestine; with resection and anastomosis other than colorectal",53,,
49654,"Laparoscopy, surgical, repair, incisional hernia (includes mesh insertion, when performed); reducible",53,,
37766,"Stab phlebectomy of varicose veins, 1 extremity; more than 20 incisions",52,,
47563,"Laparoscopy, surgical; cholecystectomy with cholangiography",52,,
27880,"Amputation, leg, through tibia and fibula;",51,,
44143,"Colectomy, partial; with end colostomy and closure of distal segment (Hartmann type procedure)",50,T,
44620,"Closure of enterostomy, large or small intestine;",50,,
49652,"Laparoscopy, surgical, repair, ventral, umbilical, spigelian or epigastric hernia (includes mesh insertion, when performed); reducible",45,,
44960,Appendectomy; for ruptured appendix with abscess or generalized peritonitis,44,,
37224,"Revascularization, endovascular, open or percutaneous, femoral, popliteal artery(s), unilateral; with transluminal angioplasty",41,,
15734,"Muscle, myocutaneous, or fasciocutaneous flap; trunk",40,,
27889,Ankle disarticulation,38,,
44205,"Laparoscopy, surgical; colectomy, partial, with removal of terminal ileum with ileocolostomy",38,T,T
49507,"Repair initial inguinal hernia, age 5 years or older; incarcerated or strangulated",38,,
49653,"Laparoscopy, surgical, repair, ventral, umbilical, spigelian or epigastric hernia (includes mesh insertion, when performed); incarcerated or strangulated",38,,
49655,"Laparoscopy, surgical, repair, incisional hernia (includes mesh insertion, when performed); incarcerated or strangulated",37,,
44950,Appendectomy;,36,,
49566,Repair recurrent incisional or ventral hernia; incarcerated or strangulated,36,,
44005,Enterolysis (freeing of intestinal adhesion) (separate procedure),35,,
19120,"Excision of cyst, fibroadenoma, or other benign or malignant tumor, aberrant breast tissue, duct lesion, nipple or areolar lesion (except 19300), open, male or female, 1 or more lesions",33,,
35301,"Thromboendarterectomy, including patch graft, if performed; carotid, vertebral, subclavian, by neck incision",33,,
19302,"Mastectomy, partial (eg, lumpectomy, tylectomy, quadrantectomy, segmentectomy); with axillary lymphadenectomy",30,,
44150,"Colectomy, total, abdominal, without proctectomy; with ileostomy or ileoproctostomy",30,T,
49565,Repair recurrent incisional or ventral hernia; reducible,27,,
27590,"Amputation, thigh, through femur, any level;",26,,
38724,Cervical lymphadenectomy (modified radical neck dissection),26,,
47760,"Anastomosis, of extrahepatic biliary ducts and gastrointestinal tract",24,,
45110,"Proctectomy; complete, combined abdominoperineal, with colostomy",22,,
60252,"Thyroidectomy, total or subtotal for malignancy; with limited neck dissection",22,,
37607,Ligation or banding of angioaccess arteriovenous fistula,21,,
38100,Splenectomy; total (separate procedure),20,,
47605,Cholecystectomy; with cholangiography,20,,
48140,"Pancreatectomy, distal subtotal, with or without splenectomy; without pancreaticojejunostomy",20,,
35556,"Bypass graft, with vein; femoral-popliteal",19,,
37221,"Revascularization, endovascular, open or percutaneous, iliac artery, unilateral, initial vessel; with transluminal stent placement(s), includes angioplasty within the same vessel, when performed",19,,
37226,"Revascularization, endovascular, open or percutaneous, femoral, popliteal artery(s), unilateral; with transluminal stent placement(s), includes angioplasty within the same vessel, when performed",19,,
37765,"Stab phlebectomy of varicose veins, 1 extremity; 10-20 stab incisions",19,,
50230,"Nephrectomy, including partial ureterectomy, any open approach including rib resection; radical, with regional lymphadenectomy and/or vena caval thrombectomy",19,,
27603,"Incision and drainage, leg or ankle; deep abscess or hematoma",18,,
43840,"Gastrorrhaphy, suture of perforated duodenal or gastric ulcer, wound, or injury",18,,
44206,"Laparoscopy, surgical; colectomy, partial, with end colostomy and closure of distal segment (Hartmann type procedure)",18,T,T
27598,Disarticulation at knee,17,,
27882,"Amputation, leg, through tibia and fibula; open, circular (guillotine)",17,,
43280,"Laparoscopy, surgical, esophagogastric fundoplasty (eg, Nissen, Toupet procedures)",17,,
43281,"Laparoscopy, surgical, repair of paraesophageal hernia, includes fundoplasty, when performed; without implantation of mesh",17,,
48153,"Pancreatectomy, proximal subtotal with near-total duodenectomy, choledochoenterostomy and duodenojejunostomy (pylorus-sparing, Whipple-type procedure); with pancreatojejunostomy",17,,
44187,"Laparoscopy, surgical; ileostomy or jejunostomy, non-tube",16,,
34802,Endovascular repair of infrarenal abdominal aortic aneurysm or dissection; using modular bifurcated prosthesis (1 docking limb),15,,
35371,"Thromboendarterectomy, including patch graft, if performed; common femoral",15,,
